User-agent: *
Allow: /
Allow: /membership
Allow: /membership/apply
Allow: /whats-on
Allow: /private-hire
Allow: /menu
Allow: /gallery
Allow: /contact
Allow: /faq
Allow: /tours
Allow: /day-pass
Allow: /privacy
Allow: /terms
Disallow: /admin
Disallow: /dashboard
Disallow: /api/
Disallow: /login
Disallow: /checkout
Disallow: /profile
Disallow: /book
Disallow: /member-events
Disallow: /member-wellness
Disallow: /updates
Disallow: /history
Disallow: /auth/
Disallow: /reset-password
Disallow: /dev-preview/

Sitemap: https://everclub.app/sitemap.xml
